LTspice 26.0.2 for Windows
Circuit: C:\Users\Guo_JT\Documents\LTspice\Draft4.net
Start Time: Fri Jun 12 23:20:39 2026
Options:reltol=0.003 abstol=1e-9 gmin=1e-12 cshunt=1e-12
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = trap
abstol = 1e-09
reltol = 0.003
C7: Increased Cpar to 1e-10
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
d_d4: Emission coefficient, N=1e-06, too small, this might lead to numerical problems.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528028314e-04 to 2.3813075528028414e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528028815e-04 to 2.3813075528028916e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528029016e-04 to 2.3813075528029116e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528029216e-04 to 2.3813075528029317e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528029818e-04 to 2.3813075528029918e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528032927e-04 to 2.3813075528033027e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528033128e-04 to 2.3813075528033228e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528034131e-04 to 2.3813075528034231e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528034732e-04 to 2.3813075528034833e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528036437e-04 to 2.3813075528036538e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528039646e-04 to 2.3813075528039747e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528040549e-04 to 2.3813075528040649e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528043859e-04 to 2.3813075528043959e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528046065e-04 to 2.3813075528046165e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528050177e-04 to 2.3813075528050277e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528050377e-04 to 2.3813075528050478e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528051079e-04 to 2.3813075528051180e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528051380e-04 to 2.3813075528051481e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528057197e-04 to 2.3813075528057297e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528057498e-04 to 2.3813075528057598e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528061509e-04 to 2.3813075528061610e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528071237e-04 to 2.3813075528071338e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528072441e-04 to 2.3813075528072541e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528114662e-04 to 2.3813075528114763e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528139133e-04 to 2.3813075528139233e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528141339e-04 to 2.3813075528141439e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528143546e-04 to 2.3813075528143646e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528144448e-04 to 2.3813075528144548e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528145451e-04 to 2.3813075528145551e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528147357e-04 to 2.3813075528147457e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528150867e-04 to 2.3813075528150967e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528153875e-04 to 2.3813075528153976e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528154377e-04 to 2.3813075528154477e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528175337e-04 to 2.3813075528175437e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528186971e-04 to 2.3813075528187071e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528187271e-04 to 2.3813075528187372e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528187572e-04 to 2.3813075528187673e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528199507e-04 to 2.3813075528199607e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528208934e-04 to 2.3813075528209034e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528221069e-04 to 2.3813075528221169e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528235711e-04 to 2.3813075528235811e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528707369e-04 to 2.3813075528707469e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528730836e-04 to 2.3813075528730936e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528731338e-04 to 2.3813075528731438e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528733343e-04 to 2.3813075528733444e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528762828e-04 to 2.3813075528762929e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528909350e-04 to 2.3813075528909450e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528922488e-04 to 2.3813075528922588e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528922688e-04 to 2.3813075528922789e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528923390e-04 to 2.3813075528923491e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528924694e-04 to 2.3813075528924795e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528925697e-04 to 2.3813075528925797e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528925898e-04 to 2.3813075528925998e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528926098e-04 to 2.3813075528926199e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528931614e-04 to 2.3813075528931714e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528931815e-04 to 2.3813075528931915e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528932015e-04 to 2.3813075528932116e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528934623e-04 to 2.3813075528934723e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528936027e-04 to 2.3813075528936127e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528936629e-04 to 2.3813075528936729e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528936929e-04 to 2.3813075528937030e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528937130e-04 to 2.3813075528937230e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528938534e-04 to 2.3813075528938634e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528946156e-04 to 2.3813075528946256e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528946457e-04 to 2.3813075528946557e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528949466e-04 to 2.3813075528949566e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528950769e-04 to 2.3813075528950870e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528952474e-04 to 2.3813075528952575e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528953778e-04 to 2.3813075528953878e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528957589e-04 to 2.3813075528957689e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528957790e-04 to 2.3813075528957890e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528963305e-04 to 2.3813075528963406e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528963807e-04 to 2.3813075528963907e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528964108e-04 to 2.3813075528964208e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528966715e-04 to 2.3813075528966816e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528976343e-04 to 2.3813075528976443e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528977246e-04 to 2.3813075528977346e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528983965e-04 to 2.3813075528984065e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528984466e-04 to 2.3813075528984567e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528984767e-04 to 2.3813075528984867e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528985068e-04 to 2.3813075528985168e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528985770e-04 to 2.3813075528985870e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528986272e-04 to 2.3813075528986372e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528999209e-04 to 2.3813075528999309e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529000713e-04 to 2.3813075529000813e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529026788e-04 to 2.3813075529026888e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529027390e-04 to 2.3813075529027490e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529029195e-04 to 2.3813075529029295e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529029396e-04 to 2.3813075529029496e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529029596e-04 to 2.3813075529029697e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529034109e-04 to 2.3813075529034210e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529048250e-04 to 2.3813075529048350e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529048451e-04 to 2.3813075529048551e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529123567e-04 to 2.3813075529123667e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529135000e-04 to 2.3813075529135100e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529135702e-04 to 2.3813075529135802e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529136203e-04 to 2.3813075529136303e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529157865e-04 to 2.3813075529157966e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529169499e-04 to 2.3813075529169599e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529181233e-04 to 2.3813075529181333e-04 seconds.
